x,y,z
2.630009078139616,-0.6101049646137001,-1.3703181864639014
2.6753540622454715,-0.5375519243179511,-1.4003706397458024
2.720699046351327,-0.46352549156242134,-1.4265847744427302
2.720699046351327,-0.46352549156242134,-1.4265847744427302
2.811389014563038,-0.46352549156242134,-1.4265847744427302
2.902078982774749,-0.46352549156242134,-1.4265847744427302
2.9927689509864597,-0.46352549156242134,-1.4265847744427302
3.0834589191981707,-0.46352549156242134,-1.4265847744427302
3.0834589191981707,-0.46352549156242134,-1.4265847744427302
3.1288039033040262,-0.38822856765378094,-1.4488887394336025
3.1741488874098813,-0.31186753622663965,-1.4672214011007083
3.219493871515737,-0.23465169756034654,-1.4815325108927064
3.2648388556215924,-0.15679269490148004,-1.49178284305241
3.2648388556215924,-0.15679269490148004,-1.49178284305241
3.219493871515737,-0.07850393436441513,-1.4979443021318608
3.1741488874098813,-2.755455298081545e-16,-1.5
3.1288039033040262,0.07850393436441458,-1.4979443021318608
3.0834589191981707,0.15679269490147948,-1.49178284305241
3.0834589191981707,0.15679269490147948,-1.49178284305241
2.9927689509864597,0.15679269490147948,-1.49178284305241
2.902078982774749,0.15679269490147948,-1.49178284305241
2.811389014563038,0.15679269490147948,-1.49178284305241
2.720699046351327,0.15679269490147948,-1.49178284305241
2.720699046351327,0.15679269490147948,-1.49178284305241
2.6753540622454715,0.234651697560346,-1.4815325108927067
2.630009078139616,0.31186753622663915,-1.4672214011007083
2.584664094033761,0.38822856765378044,-1.4488887394336025
2.5393191099279053,0.46352549156242084,-1.4265847744427305
2.5393191099279053,0.46352549156242084,-1.4265847744427305
2.584664094033761,0.5375519243179505,-1.4003706397458027
2.630009078139616,0.6101049646136997,-1.3703181864639016
2.6753540622454715,0.6809857496093199,-1.336509786282552
2.720699046351327,0.7500000000000002,-1.299038105676658
2.720699046351327,0.7500000000000002,-1.299038105676658
2.811389014563038,0.7500000000000002,-1.299038105676658
2.902078982774749,0.7500000000000002,-1.299038105676658
2.9927689509864597,0.7500000000000002,-1.299038105676658
3.0834589191981707,0.7500000000000002,-1.299038105676658
3.0834589191981707,0.7500000000000002,-1.299038105676658
3.1288039033040262,0.8169585525225411,-1.2580058519181359
3.1741488874098813,0.8816778784387084,-1.213525491562422
3.219493871515737,0.9439805865747553,-1.165718942185457
3.2648388556215924,1.0036959095382867,-1.114717238216092
3.2648388556215924,1.0036959095382867,-1.114717238216092
3.219493871515737,1.060660171779821,-1.0606601717798214
3.1741488874098813,1.1147172382160915,-1.0036959095382871
3.1288039033040262,1.165718942185456,-0.9439805865747568
3.0834589191981707,1.213525491562421,-0.88167787843871
3.0834589191981707,1.213525491562421,-0.88167787843871
2.9927689509864597,1.213525491562421,-0.88167787843871
2.902078982774749,1.213525491562421,-0.88167787843871
2.811389014563038,1.213525491562421,-0.88167787843871
2.720699046351327,1.213525491562421,-0.88167787843871
2.720699046351327,1.213525491562421,-0.88167787843871
2.6753540622454715,1.258005851918136,-0.8169585525225405
2.630009078139616,1.2990381056766576,-0.7500000000000007
2.584664094033761,1.3365097862825517,-0.6809857496093205
2.5393191099279053,1.3703181864639014,-0.6101049646137002
2.5393191099279053,1.3703181864639014,-0.6101049646137002
2.584664094033761,1.4003706397458027,-0.5375519243179498
2.630009078139616,1.4265847744427307,-0.4635254915624202
2.6753540622454715,1.448888739433602,-0.38822856765378233
2.720699046351327,1.4672214011007083,-0.3118675362266398
2.720699046351327,1.4672214011007083,-0.3118675362266398
2.811389014563038,1.4672214011007083,-0.3118675362266398
2.902078982774749,1.4672214011007083,-0.3118675362266398
2.9927689509864597,1.4672214011007083,-0.3118675362266398
3.0834589191981707,1.4672214011007083,-0.3118675362266398
3.0834589191981707,1.4672214011007083,-0.3118675362266398
3.1288039033040262,1.4815325108927064,-0.23465169756034665
3.1741488874098813,1.4917828430524098,-0.15679269490148146
3.219493871515737,1.4979443021318608,-0.07850393436441655
3.2648388556215924,1.5,-3.6739403974420594e-16
3.2648388556215924,1.5,-3.6739403974420594e-16
3.219493871515737,1.4979443021318608,0.07850393436441583
3.1741488874098813,1.4917828430524098,0.15679269490148073
3.1288039033040262,1.4815325108927067,0.23465169756034593
3.0834589191981707,1.4672214011007083,0.31186753622663904
3.0834589191981707,1.4672214011007083,0.31186753622663904
2.9927689509864597,1.4672214011007083,0.31186753622663904
2.902078982774749,1.4672214011007083,0.31186753622663904
2.811389014563038,1.4672214011007083,0.31186753622663904
2.720699046351327,1.4672214011007083,0.31186753622663904
2.720699046351327,1.4672214011007083,0.31186753622663904
2.6753540622454715,1.4815325108927067,0.23465169756034593
2.630009078139616,1.4917828430524098,0.15679269490148073
2.584664094033761,1.4979443021318608,0.07850393436441583
2.5393191099279053,1.5,-3.6739403974420594e-16
2.5393191099279053,1.5,-3.6739403974420594e-16
2.584664094033761,1.4979443021318608,-0.07850393436441655
2.630009078139616,1.4917828430524098,-0.15679269490148146
2.6753540622454715,1.4815325108927064,-0.23465169756034665
2.720699046351327,1.4672214011007083,-0.3118675362266398
2.720699046351327,1.4672214011007083,-0.3118675362266398
2.811389014563038,1.4672214011007083,-0.3118675362266398
2.902078982774749,1.4672214011007083,-0.3118675362266398
2.9927689509864597,1.4672214011007083,-0.3118675362266398
3.0834589191981707,1.4672214011007083,-0.3118675362266398
3.0834589191981707,1.4672214011007083,-0.3118675362266398
3.1288039033040262,1.448888739433602,-0.38822856765378233
3.1741488874098813,1.4265847744427307,-0.4635254915624202
3.219493871515737,1.4003706397458027,-0.5375519243179498
3.2648388556215924,1.3703181864639014,-0.6101049646137002
3.2648388556215924,1.3703181864639014,-0.6101049646137002
3.219493871515737,1.3365097862825517,-0.6809857496093205
3.1741488874098813,1.2990381056766576,-0.7500000000000007
3.1288039033040262,1.258005851918136,-0.8169585525225405
3.0834589191981707,1.213525491562421,-0.88167787843871
3.0834589191981707,1.213525491562421,-0.88167787843871
2.9927689509864597,1.213525491562421,-0.88167787843871
2.902078982774749,1.213525491562421,-0.88167787843871
2.811389014563038,1.213525491562421,-0.88167787843871
2.720699046351327,1.213525491562421,-0.88167787843871
2.720699046351327,1.213525491562421,-0.88167787843871
2.6753540622454715,1.165718942185456,-0.9439805865747568
2.630009078139616,1.1147172382160915,-1.0036959095382871
2.584664094033761,1.060660171779821,-1.0606601717798214
2.5393191099279053,1.0036959095382867,-1.114717238216092
2.5393191099279053,1.0036959095382867,-1.114717238216092
2.584664094033761,0.9439805865747553,-1.165718942185457
2.630009078139616,0.8816778784387084,-1.213525491562422
2.6753540622454715,0.8169585525225411,-1.2580058519181359
2.720699046351327,0.7500000000000002,-1.299038105676658
2.720699046351327,0.7500000000000002,-1.299038105676658
2.811389014563038,0.7500000000000002,-1.299038105676658
2.902078982774749,0.7500000000000002,-1.299038105676658
2.9927689509864597,0.7500000000000002,-1.299038105676658
3.0834589191981707,0.7500000000000002,-1.299038105676658
3.0834589191981707,0.7500000000000002,-1.299038105676658
3.1288039033040262,0.6809857496093199,-1.336509786282552
3.1741488874098813,0.6101049646136997,-1.3703181864639016
3.219493871515737,0.5375519243179505,-1.4003706397458027
3.2648388556215924,0.46352549156242084,-1.4265847744427305
3.2648388556215924,0.46352549156242084,-1.4265847744427305
3.219493871515737,0.38822856765378044,-1.4488887394336025
3.1741488874098813,0.31186753622663915,-1.4672214011007083
3.1288039033040262,0.234651697560346,-1.4815325108927067
3.0834589191981707,0.15679269490147948,-1.49178284305241
3.0834589191981707,0.15679269490147948,-1.49178284305241
2.9927689509864597,0.15679269490147948,-1.49178284305241
2.902078982774749,0.15679269490147948,-1.49178284305241
2.811389014563038,0.15679269490147948,-1.49178284305241
2.720699046351327,0.15679269490147948,-1.49178284305241
2.720699046351327,0.15679269490147948,-1.49178284305241
2.6753540622454715,0.07850393436441458,-1.4979443021318608
2.630009078139616,-2.755455298081545e-16,-1.5
2.584664094033761,-0.07850393436441513,-1.4979443021318608
2.5393191099279053,-0.15679269490148004,-1.49178284305241
2.5393191099279053,-0.15679269490148004,-1.49178284305241
2.584664094033761,-0.23465169756034654,-1.4815325108927064
2.630009078139616,-0.31186753622663965,-1.4672214011007083
2.6753540622454715,-0.38822856765378094,-1.4488887394336025
2.720699046351327,-0.46352549156242134,-1.4265847744427302
2.720699046351327,-0.46352549156242134,-1.4265847744427302
2.811389014563038,-0.46352549156242134,-1.4265847744427302
2.902078982774749,-0.46352549156242134,-1.4265847744427302
2.9927689509864597,-0.46352549156242134,-1.4265847744427302
3.0834589191981707,-0.46352549156242134,-1.4265847744427302
3.0834589191981707,-0.46352549156242134,-1.4265847744427302
3.1288039033040262,-0.5375519243179511,-1.4003706397458024
3.1741488874098813,-0.6101049646137001,-1.3703181864639014
3.219493871515737,-0.6809857496093203,-1.3365097862825517
3.2648388556215924,-0.7500000000000007,-1.2990381056766578
3.2648388556215924,-0.7500000000000007,-1.2990381056766578
3.219493871515737,-0.8169585525225416,-1.2580058519181354
3.1741488874098813,-0.8816778784387098,-1.213525491562421
3.1288039033040262,-0.9439805865747556,-1.1657189421854568
3.0834589191981707,-1.0036959095382878,-1.114717238216091
3.0834589191981707,-1.0036959095382878,-1.114717238216091
2.9927689509864597,-1.0036959095382878,-1.114717238216091
2.902078982774749,-1.0036959095382878,-1.114717238216091
2.811389014563038,-1.0036959095382878,-1.114717238216091
2.720699046351327,-1.0036959095382878,-1.114717238216091
2.720699046351327,-1.0036959095382878,-1.114717238216091
2.6753540622454715,-1.0606601717798219,-1.0606601717798207
2.630009078139616,-1.1147172382160915,-1.0036959095382874
2.584664094033761,-1.1657189421854561,-0.9439805865747564
2.5393191099279053,-1.2135254915624212,-0.8816778784387096
2.5393191099279053,-1.2135254915624212,-0.8816778784387096
2.584664094033761,-1.2580058519181363,-0.8169585525225401
2.630009078139616,-1.2990381056766582,-0.7499999999999996
2.6753540622454715,-1.3365097862825515,-0.6809857496093206
2.720699046351327,-1.3703181864639014,-0.6101049646137003
2.720699046351327,-1.3703181864639014,-0.6101049646137003
2.811389014563038,-1.3703181864639014,-0.6101049646137003
2.902078982774749,-1.3703181864639014,-0.6101049646137003
2.9927689509864597,-1.3703181864639014,-0.6101049646137003
3.0834589191981707,-1.3703181864639014,-0.6101049646137003
3.0834589191981707,-1.3703181864639014,-0.6101049646137003
3.1288039033040262,-1.4003706397458027,-0.53755192431795
3.1741488874098813,-1.4265847744427305,-0.46352549156242095
3.219493871515737,-1.4488887394336025,-0.3882285676537812
3.2648388556215924,-1.4672214011007085,-0.3118675362266386
3.2648388556215924,-1.4672214011007085,-0.3118675362266386
3.219493871515737,-1.4815325108927067,-0.23465169756034548
3.1741488874098813,-1.4917828430524098,-0.15679269490148023
3.1288039033040262,-1.4979443021318608,-0.078503934364416
3.0834589191981707,-1.5,1.8369701987210297e-16
3.0834589191981707,-1.5,1.8369701987210297e-16
2.9927689509864597,-1.5,1.8369701987210297e-16
2.902078982774749,-1.5,1.8369701987210297e-16
2.811389014563038,-1.5,1.8369701987210297e-16
2.720699046351327,-1.5,1.8369701987210297e-16
2.720699046351327,-1.5,1.8369701987210297e-16
2.6753540622454715,-1.4979443021318608,0.07850393436441638
2.630009078139616,-1.4917828430524098,0.1567926949014806
2.584664094033761,-1.4815325108927067,0.23465169756034582
2.5393191099279053,-1.4672214011007085,0.311867536226639
2.5393191099279053,-1.4672214011007085,0.311867536226639
2.584664094033761,-1.4488887394336023,0.38822856765378155
2.630009078139616,-1.4265847744427302,0.4635254915624213
2.6753540622454715,-1.4003706397458027,0.5375519243179503
2.720699046351327,-1.3703181864639011,0.6101049646137007
2.720699046351327,-1.3703181864639011,0.6101049646137007
2.811389014563038,-1.3703181864639011,0.6101049646137007
2.902078982774749,-1.3703181864639011,0.6101049646137007
2.9927689509864597,-1.3703181864639011,0.6101049646137007
3.0834589191981707,-1.3703181864639011,0.6101049646137007
3.0834589191981707,-1.3703181864639011,0.6101049646137007
3.1288039033040262,-1.3365097862825515,0.680985749609321
3.1741488874098813,-1.299038105676658,0.7499999999999999
3.219493871515737,-1.2580058519181359,0.8169585525225409
3.2648388556215924,-1.213525491562421,0.8816778784387098
3.2648388556215924,-1.213525491562421,0.8816778784387098
3.219493871515737,-1.1657189421854564,0.9439805865747561
3.1741488874098813,-1.1147172382160913,1.0036959095382876
3.1288039033040262,-1.0606601717798212,1.0606601717798214
3.0834589191981707,-1.0036959095382874,1.1147172382160915
3.0834589191981707,-1.0036959095382874,1.1147172382160915
2.9927689509864597,-1.0036959095382874,1.1147172382160915
2.902078982774749,-1.0036959095382874,1.1147172382160915
2.811389014563038,-1.0036959095382874,1.1147172382160915
2.720699046351327,-1.0036959095382874,1.1147172382160915
2.720699046351327,-1.0036959095382874,1.1147172382160915
2.6753540622454715,-0.9439805865747559,1.1657189421854566
2.630009078139616,-0.8816778784387096,1.2135254915624212
2.584664094033761,-0.8169585525225407,1.258005851918136
2.5393191099279053,-0.7499999999999997,1.299038105676658
2.5393191099279053,-0.7499999999999997,1.299038105676658
2.584664094033761,-0.6809857496093201,1.336509786282552
2.630009078139616,-0.6101049646137001,1.3703181864639014
2.6753540622454715,-0.5375519243179504,1.4003706397458027
2.720699046351327,-0.463525491562421,1.4265847744427305
2.720699046351327,-0.463525491562421,1.4265847744427305
2.811389014563038,-0.463525491562421,1.4265847744427305
2.902078982774749,-0.463525491562421,1.4265847744427305
2.9927689509864597,-0.463525491562421,1.4265847744427305
3.0834589191981707,-0.463525491562421,1.4265847744427305
3.0834589191981707,-0.463525491562421,1.4265847744427305
3.1288039033040262,-0.38822856765378094,1.4488887394336025
3.1741488874098813,-0.311867536226639,1.4672214011007085
3.219493871515737,-0.2346516975603462,1.4815325108927067
3.2648388556215924,-0.15679269490148,1.49178284305241
3.2648388556215924,-0.15679269490148,1.49178284305241
3.219493871515737,-0.07850393436441576,1.4979443021318608
3.1741488874098813,9.184850993605148e-17,1.5
3.1288039033040262,0.07850393436441595,1.4979443021318608
3.0834589191981707,0.15679269490148018,1.4917828430524098
3.0834589191981707,0.15679269490148018,1.4917828430524098
2.9927689509864597,0.15679269490148018,1.4917828430524098
2.902078982774749,0.15679269490148018,1.4917828430524098
2.811389014563038,0.15679269490148018,1.4917828430524098
2.720699046351327,0.15679269490148018,1.4917828430524098
2.720699046351327,0.15679269490148018,1.4917828430524098
2.6753540622454715,0.23465169756034637,1.4815325108927067
2.630009078139616,0.3118675362266392,1.4672214011007083
2.584664094033761,0.3882285676537811,1.4488887394336025
2.5393191099279053,0.4635254915624212,1.4265847744427302
2.5393191099279053,0.4635254915624212,1.4265847744427302
2.584664094033761,0.5375519243179505,1.4003706397458027
2.630009078139616,0.6101049646137003,1.3703181864639014
2.6753540622454715,0.6809857496093202,1.3365097862825517
2.720699046351327,0.7500000000000002,1.299038105676658
2.720699046351327,0.7500000000000002,1.299038105676658
2.811389014563038,0.7500000000000002,1.299038105676658
2.902078982774749,0.7500000000000002,1.299038105676658
2.9927689509864597,0.7500000000000002,1.299038105676658
3.0834589191981707,0.7500000000000002,1.299038105676658
3.0834589191981707,0.7500000000000002,1.299038105676658
